ComicCrawl/
 ├── .gitignore
 ├── activate.bat
 ├── crawl.py
 ├── main.py
 ├── OpenComic.Portable.1.0.0.exe
 ├── output.txt
 ├── requirements.txt
 ├── structure.py
 ├── welcome.py
 ├── .git/
 ├── .vscode/
 ├── adapter/
 |   ├── adapter.py
 |   ├── fengche.py
 |   ├── godness.py
 |   ├── qimanwu.py
 |   ├── __init__.py
 |   └── __pycache__/
 |       ├── adapter.cpython-311.pyc
 |       ├── fengche.cpython-311.pyc
 |       ├── godness.cpython-311.pyc
 |       ├── kumwu.cpython-311.pyc
 |       ├── qimanwu.cpython-311.pyc
 |       └── __init__.cpython-311.pyc
 ├── crawl/
 |   ├── .gitignore
 |   ├── pyvenv.cfg
 |   ├── Lib/
 |   |   └── site-packages/
 |   |       ├── pip-23.3.1.virtualenv
 |   |       ├── wheel-0.42.0.virtualenv
 |   |       ├── _virtualenv.pth
 |   |       ├── _virtualenv.py
 |   |       ├── aiofiles/
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   ├── 15.jpg
 |   |   |   ├── 16.jpg
 |   |   |   ├── 17.jpg
 |   |   |   ├── 18.jpg
 |   |   |   ├── 19.jpg
 |   |   |   ├── 20.jpg
 |   |   |   ├── 21.jpg
 |   |   |   ├── 22.jpg
 |   |   |   ├── 23.jpg
 |   |   |   ├── 24.jpg
 |   |   |   ├── 25.jpg
 |   |   |   ├── 26.jpg
 |   |   |   ├── 27.jpg
 |   |   |   ├── 28.jpg
 |   |   |   ├── 29.jpg
 |   |   |   ├── 30.jpg
 |   |   |   ├── 31.jpg
 |   |   |   ├── 32.jpg
 |   |   |   ├── 33.jpg
 |   |   |   ├── 34.jpg
 |   |   |   ├── 35.jpg
 |   |   |   ├── 36.jpg
 |   |   |   ├── 37.jpg
 |   |   |   ├── 38.jpg
 |   |   |   ├── 39.jpg
 |   |   |   ├── 40.jpg
 |   |   |   ├── 41.jpg
 |   |   |   ├── 42.jpg
 |   |   |   ├── 43.jpg
 |   |   |   ├── 44.jpg
 |   |   |   ├── 45.jpg
 |   |   |   ├── 46.jpg
 |   |   |   ├── 47.jpg
 |   |   |   ├── 48.jpg
 |   |   |   ├── 49.jpg
 |   |   |   └── 50.jpg
 |   |   ├── 77Catfight/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   ├── 15.jpg
 |   |   |   ├── 16.jpg
 |   |   |   ├── 17.jpg
 |   |   |   ├── 18.jpg
 |   |   |   ├── 19.jpg
 |   |   |   ├── 20.jpg
 |   |   |   ├── 21.jpg
 |   |   |   ├── 22.jpg
 |   |   |   ├── 23.jpg
 |   |   |   ├── 24.jpg
 |   |   |   ├── 25.jpg
 |   |   |   ├── 26.jpg
 |   |   |   ├── 27.jpg
 |   |   |   ├── 28.jpg
 |   |   |   ├── 29.jpg
 |   |   |   ├── 30.jpg
 |   |   |   ├── 31.jpg
 |   |   |   ├── 32.jpg
 |   |   |   ├── 33.jpg
 |   |   |   ├── 34.jpg
 |   |   |   ├── 35.jpg
 |   |   |   ├── 36.jpg
 |   |   |   └── 37.jpg
 |   |   ├── 公告出版社声明/
 |   |   |   └── 01.jpg
 |   |   ├── 番外1/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   ├── 15.jpg
 |   |   |   └── 16.jpg
 |   |   ├── 番外10狗/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   ├── 15.jpg
 |   |   |   ├── 16.jpg
 |   |   |   ├── 17.jpg
 |   |   |   ├── 18.jpg
 |   |   |   ├── 19.jpg
 |   |   |   ├── 20.jpg
 |   |   |   ├── 21.jpg
 |   |   |   ├── 22.jpg
 |   |   |   ├── 23.jpg
 |   |   |   ├── 24.jpg
 |   |   |   ├── 25.jpg
 |   |   |   ├── 26.jpg
 |   |   |   ├── 27.jpg
 |   |   |   └── 28.jpg
 |   |   ├── 番外11第一食堂/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   ├── 15.jpg
 |   |   |   ├── 16.jpg
 |   |   |   ├── 17.jpg
 |   |   |   ├── 18.jpg
 |   |   |   ├── 19.jpg
 |   |   |   ├── 20.jpg
 |   |   |   ├── 21.jpg
 |   |   |   ├── 22.jpg
 |   |   |   ├── 23.jpg
 |   |   |   ├── 24.jpg
 |   |   |   ├── 25.jpg
 |   |   |   ├── 26.jpg
 |   |   |   ├── 27.jpg
 |   |   |   ├── 28.jpg
 |   |   |   └── 29.jpg
 |   |   ├── 番外12特别篇/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   ├── 15.jpg
 |   |   |   ├── 16.jpg
 |   |   |   └── 17.jpg
 |   |   ├── 番外2/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   ├── 15.jpg
 |   |   |   ├── 16.jpg
 |   |   |   ├── 17.jpg
 |   |   |   └── 18.jpg
 |   |   ├── 番外3/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   ├── 15.jpg
 |   |   |   ├── 16.jpg
 |   |   |   ├── 17.jpg
 |   |   |   ├── 18.jpg
 |   |   |   ├── 19.jpg
 |   |   |   ├── 20.jpg
 |   |   |   ├── 21.jpg
 |   |   |   ├── 22.jpg
 |   |   |   ├── 23.jpg
 |   |   |   ├── 24.jpg
 |   |   |   ├── 25.jpg
 |   |   |   ├── 26.jpg
 |   |   |   ├── 27.jpg
 |   |   |   ├── 28.jpg
 |   |   |   ├── 29.jpg
 |   |   |   ├── 30.jpg
 |   |   |   └── 31.jpg
 |   |   ├── 番外4/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   └── 12.jpg
 |   |   ├── 番外5/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   ├── 15.jpg
 |   |   |   ├── 16.jpg
 |   |   |   ├── 17.jpg
 |   |   |   ├── 18.jpg
 |   |   |   ├── 19.jpg
 |   |   |   ├── 20.jpg
 |   |   |   ├── 21.jpg
 |   |   |   ├── 22.jpg
 |   |   |   ├── 23.jpg
 |   |   |   ├── 24.jpg
 |   |   |   ├── 25.jpg
 |   |   |   ├── 26.jpg
 |   |   |   ├── 27.jpg
 |   |   |   ├── 28.jpg
 |   |   |   ├── 29.jpg
 |   |   |   ├── 30.jpg
 |   |   |   ├── 31.jpg
 |   |   |   ├── 32.jpg
 |   |   |   ├── 33.jpg
 |   |   |   ├── 34.jpg
 |   |   |   ├── 35.jpg
 |   |   |   ├── 36.jpg
 |   |   |   ├── 37.jpg
 |   |   |   ├── 38.jpg
 |   |   |   ├── 39.jpg
 |   |   |   └── 40.jpg
 |   |   ├── 番外6/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   ├── 15.jpg
 |   |   |   ├── 16.jpg
 |   |   |   ├── 17.jpg
 |   |   |   ├── 18.jpg
 |   |   |   ├── 19.jpg
 |   |   |   ├── 20.jpg
 |   |   |   ├── 21.jpg
 |   |   |   ├── 22.jpg
 |   |   |   ├── 23.jpg
 |   |   |   └── 24.jpg
 |   |   ├── 番外7/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   ├── 15.jpg
 |   |   |   ├── 16.jpg
 |   |   |   ├── 17.jpg
 |   |   |   ├── 18.jpg
 |   |   |   ├── 19.jpg
 |   |   |   ├── 20.jpg
 |   |   |   ├── 21.jpg
 |   |   |   ├── 22.jpg
 |   |   |   ├── 23.jpg
 |   |   |   ├── 24.jpg
 |   |   |   ├── 25.jpg
 |   |   |   └── 26.jpg
 |   |   ├── 番外8/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   ├── 15.jpg
 |   |   |   ├── 16.jpg
 |   |   |   ├── 17.jpg
 |   |   |   ├── 18.jpg
 |   |   |   ├── 19.jpg
 |   |   |   ├── 20.jpg
 |   |   |   ├── 21.jpg
 |   |   |   └── 22.jpg
 |   |   ├── 番外9逃跑之/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   ├── 15.jpg
 |   |   |   ├── 16.jpg
 |   |   |   ├── 17.jpg
 |   |   |   ├── 18.jpg
 |   |   |   ├── 19.jpg
 |   |   |   ├── 20.jpg
 |   |   |   ├── 21.jpg
 |   |   |   ├── 22.jpg
 |   |   |   ├── 23.jpg
 |   |   |   ├── 24.jpg
 |   |   |   ├── 25.jpg
 |   |   |   └── 26.jpg
 |   |   ├── 番外篇山本真一郎的灾难/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   ├── 15.jpg
 |   |   |   ├── 16.jpg
 |   |   |   ├── 17.jpg
 |   |   |   ├── 18.jpg
 |   |   |   ├── 19.jpg
 |   |   |   ├── 20.jpg
 |   |   |   ├── 21.jpg
 |   |   |   └── 22.jpg
 |   |   ├── 番外篇烂醉乒乓/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   ├── 15.jpg
 |   |   |   ├── 16.jpg
 |   |   |   ├── 17.jpg
 |   |   |   ├── 18.jpg
 |   |   |   ├── 19.jpg
 |   |   |   ├── 20.jpg
 |   |   |   ├── 21.jpg
 |   |   |   ├── 22.jpg
 |   |   |   ├── 23.jpg
 |   |   |   └── 24.jpg
 |   |   └── 贺图/
 |   |       └── 01.jpg
 |   ├── 碧蓝航线四格漫画/
 |   |   ├── config.yaml
 |   |   ├── 20-25/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   └── 05.jpg
 |   |   ├── 26-30/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   └── 05.jpg
 |   |   ├── 31-35/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   └── 05.jpg
 |   |   ├── 36-44/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   └── 10.jpg
 |   |   ├── 45-48/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   └── 05.jpg
 |   |   ├── 第10话/
 |   |   |   └── 01.jpg
 |   |   ├── 第11话/
 |   |   |   └── 01.jpg
 |   |   ├── 第12话/
 |   |   |   └── 01.jpg
 |   |   ├── 第13话/
 |   |   |   └── 01.jpg
 |   |   ├── 第14话/
 |   |   |   └── 01.jpg
 |   |   ├── 第15话/
 |   |   |   └── 01.jpg
 |   |   ├── 第16话/
 |   |   |   └── 01.jpg
 |   |   ├── 第17话/
 |   |   |   └── 01.jpg
 |   |   ├── 第18话/
 |   |   |   └── 01.jpg
 |   |   ├── 第19话/
 |   |   |   └── 01.jpg
 |   |   ├── 第1话/
 |   |   |   └── 01.jpg
 |   |   ├── 第25话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   └── 05.jpg
 |   |   ├── 第2话/
 |   |   |   └── 01.jpg
 |   |   ├── 第30话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   └── 05.jpg
 |   |   ├── 第34话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   └── 05.jpg
 |   |   ├── 第3话/
 |   |   |   └── 01.jpg
 |   |   ├── 第44话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   └── 10.jpg
 |   |   ├── 第48话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   └── 05.jpg
 |   |   ├── 第49话/
 |   |   |   └── 01.jpg
 |   |   ├── 第4话/
 |   |   |   └── 01.jpg
 |   |   ├── 第50话/
 |   |   |   └── 01.jpg
 |   |   ├── 第51话/
 |   |   |   └── 01.jpg
 |   |   ├── 第52话/
 |   |   |   └── 01.jpg
 |   |   ├── 第53话/
 |   |   |   └── 01.jpg
 |   |   ├── 第54话/
 |   |   |   └── 01.jpg
 |   |   ├── 第55话/
 |   |   |   └── 01.jpg
 |   |   ├── 第56话/
 |   |   |   └── 01.jpg
 |   |   ├── 第57话/
 |   |   |   └── 01.jpg
 |   |   ├── 第58话/
 |   |   |   └── 01.jpg
 |   |   ├── 第59话/
 |   |   |   └── 01.jpg
 |   |   ├── 第5话/
 |   |   |   └──  <Empty>
 |   |   ├── 第60话/
 |   |   |   └── 01.jpg
 |   |   ├── 第61话/
 |   |   |   ├── 01.jpg
 |   |   |   └── 02.jpg
 |   |   ├── 第62话/
 |   |   |   ├── 01.jpg
 |   |   |   └── 02.jpg
 |   |   ├── 第63话/
 |   |   |   └── 01.jpg
 |   |   ├── 第64话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   └── 03.jpg
 |   |   ├── 第65话/
 |   |   |   └── 01.jpg
 |   |   ├── 第66话/
 |   |   |   └── 01.jpg
 |   |   ├── 第67话/
 |   |   |   └── 01.jpg
 |   |   ├── 第68话/
 |   |   |   └── 01.jpg
 |   |   ├── 第6话/
 |   |   |   └── 01.jpg
 |   |   ├── 第7话/
 |   |   |   └── 01.jpg
 |   |   ├── 第8话/
 |   |   |   └── 01.jpg
 |   |   └── 第9话/
 |   |       └── 01.jpg
 |   └── 银魂/
 |       ├── config.yaml
 |       └── 第1卷/
 |           ├── 01.jpg
 |           ├── 02.jpg
 |           ├── 03.jpg
 |           ├── 04.jpg
 |           ├── 05.jpg
 |           ├── 06.jpg
 |           ├── 07.jpg
 |           ├── 08.jpg
 |           ├── 09.jpg
 |           ├── 10.jpg
 |           ├── 100.jpg
 |           ├── 101.jpg
 |           ├── 102.jpg
 |           ├── 103.jpg
 |           ├── 104.jpg
 |           ├── 105.jpg
 |           ├── 106.jpg
 |           ├── 107.jpg
 |           ├── 108.jpg
 |           ├── 109.jpg
 |           ├── 11.jpg
 |           ├── 110.jpg
 |           ├── 111.jpg
 |           ├── 112.jpg
 |           ├── 113.jpg
 |           ├── 114.jpg
 |           ├── 115.jpg
 |           ├── 116.jpg
 |           ├── 117.jpg
 |           ├── 118.jpg
 |           ├── 119.jpg
 |           ├── 12.jpg
 |           ├── 120.jpg
 |           ├── 121.jpg
 |           ├── 122.jpg
 |           ├── 123.jpg
 |           ├── 124.jpg
 |           ├── 125.jpg
 |           ├── 126.jpg
 |           ├── 127.jpg
 |           ├── 128.jpg
 |           ├── 129.jpg
 |           ├── 13.jpg
 |           ├── 130.jpg
 |           ├── 131.jpg
 |           ├── 132.jpg
 |           ├── 14.jpg
 |           ├── 15.jpg
 |           ├── 16.jpg
 |           ├── 17.jpg
 |           ├── 18.jpg
 |           ├── 19.jpg
 |           ├── 20.jpg
 |           ├── 21.jpg
 |           ├── 22.jpg
 |           ├── 23.jpg
 |           ├── 24.jpg
 |           ├── 25.jpg
 |           ├── 26.jpg
 |           ├── 27.jpg
 |           ├── 28.jpg
 |           ├── 29.jpg
 |           ├── 30.jpg
 |           ├── 31.jpg
 |           ├── 32.jpg
 |           ├── 33.jpg
 |           ├── 34.jpg
 |           ├── 35.jpg
 |           ├── 36.jpg
 |           ├── 37.jpg
 |           ├── 38.jpg
 |           ├── 39.jpg
 |           ├── 40.jpg
 |           ├── 41.jpg
 |           ├── 42.jpg
 |           ├── 43.jpg
 |           ├── 44.jpg
 |           ├── 45.jpg
 |           ├── 46.jpg
 |           ├── 47.jpg
 |           ├── 48.jpg
 |           ├── 49.jpg
 |           ├── 50.jpg
 |           ├── 51.jpg
 |           ├── 52.jpg
 |           ├── 53.jpg
 |           ├── 54.jpg
 |           ├── 55.jpg
 |           ├── 56.jpg
 |           ├── 57.jpg
 |           ├── 58.jpg
 |           ├── 59.jpg
 |           ├── 60.jpg
 |           ├── 61.jpg
 |           ├── 62.jpg
 |           ├── 63.jpg
 |           ├── 64.jpg
 |           ├── 65.jpg
 |           ├── 66.jpg
 |           ├── 67.jpg
 |           ├── 68.jpg
 |           ├── 69.jpg
 |           ├── 70.jpg
 |           ├── 71.jpg
 |           ├── 72.jpg
 |           ├── 73.jpg
